default_code,name,reporting_system,reporting_system_id.display_name
SOFT-MC510-50,Industrial Intel Coffee Lake Mini-ITX Computer,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
SKYHK-K430,Karbon 430 Intel Elkhart Lake Compact Rugged Computer with Expansion,,///
SixSq-ML210G-10-0ocg,Industrial Intel Bay Trail Fanless Computer,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
ROBO-NUVO_5100VTC,Robotic Research NUVO-5100VTC,Nuvo-5100VTC,Rugged/Legacy Rugged/Nuvo Series/Nuvo-5100VTC
RT130-csc8,Bendix-RT130,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
RT130-30,Rugged Intel Ivy Bridge i7 Automotive Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
RRAMAC-K300,RRAMAC Karbon 300 Compact Rugged Computer,K300,Rugged/Entry/K300 Series/K300
Prima-K801,OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
PRJ-1000,Commercial Intel Skylake Mini-ITX Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
Pro-ML210G-10v3,Provision ML210G-10 v3,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
PRAIR-K700-X2,Amazon Prime Air - Karbon 700 Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
PD10BI-ccgw,Mitac PD10BI Thin Mini-ITX Motherboard with Intel Bay Trail,,///
PEKO-MC850-51,PEKO Precision MC850-51 with GPU,MC850-51,Server/Standalone/MC850 Series/MC850-51
PE-CL200G-10-l4eh,Fanless Industrial USFF Edge Device,,///
Nuvo-7501,Neousys Rugged Entry-Level Compact Fanless Coffee Lake Computer,Nuvo-7501,Rugged/Mid Tier/Nuvo Series/Nuvo-7501
Nvidia-MK200-40-Proto,2U Rackmount Scalable Edge Server,MK200 (Other),Server/2U Rackmount/MK200 Series/MK200 (Other)
Nuyt Co MK100-0w4g,Nuyt Co MK100,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
Nuvo-8208GC-8ggk,Neousys Rugged Computer with Dual GPU Expansion,Nuvo-8208GC,Rugged/High Performance/Nuvo Series/Nuvo-8208GC
nuvo-expansion-oo0o,nuvo-3000-ex,,///
Nuvo-5000-HOC-0kww,Neousys Rugged Intel Skylake Fanless Computer,,///
Nuvo-5000-4s4o,Neousys Rugged Intel Skylake Fanless Computer,,///
Nuvo-5000-8k4k,Neousys Rugged Intel Skylake Fanless Computer,,///
Nuvo-4000-cokw,Neousys Intel Ivy Bridge Fanless Computer with Expansion,,///
Nuvo-4000-wk80,Neousys Nuvo-4000 Series Core i Fanless Computer,,///
Nuvo-3600-cwoc,Nuvo-3600 Series Intel Ivy Bridge Fanless Computer with PoE,,///
Nuvo-5000-8ww4,Neousys Rugged Intel Skylake Fanless Computer,,///
NF81-T56N-LF,Jetway NF81-T56N Brazos Mini-ITX Motherboard,,Components/Components/Components/
NEWT-ML100G-31UL,Fanless Industrial Intel Dawson Canyon NUC Computer,ML100G-31,Industrial/Entry/ML100 Series/ML100G-31
NR-CL210G-11-408s,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
NRT-MC500v2-wc0s,MC500 Atom Mini-ITX Computer,MC500-10,Industrial/Fanned/MC500 Series/MC500-10
MT-HX511,OnLogic Helix 511 Fanless Intel 12th Gen Edge Computer,HX511,Industrial/Performance/HX500 Series/HX511
MTA-DS-1100-w8oo-koco,Cincoze Rugged Intel Skylake Fanless Computer,,///
ML350G-DATA-R01,Low Profile Data Center Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
ML450G-51-Vipond-scgc,Industrial Intel Skylake Mini-ITX Computer,ML450G-51,Industrial/Performance/ML400 Series/ML450G-51
ML350G-10-c8cs,Industrial Low Profile Fanless Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
ML350G-10-k800,Compacte fanless pc met Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
ML350G-10-s8uv,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
ML350G-10-lrgp,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
ML350G-10-w0ok,Industrial Low Profile Fanless Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
ML250CoPOS-0wck,CoPOSML250,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
ML250Unilux-cgk0,ML250,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
ML100G-51-sgck,Fanless Industrial Intel 8th Gen NUC Computer - **UNDER DEVELOPMENT**,ML100G-51,Industrial/Entry/ML100 Series/ML100G-51
ML100G-52-ow4g,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,ML100G-52,Industrial/Entry/ML100 Series/ML100G-52
ML100G-53-809w,Industrial Fanless Intel 11th Gen Tiger Lake NUC,ML100G-53,Industrial/Entry/ML100 Series/ML100G-53
ML100G-52-cs00,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,ML100G-52,Industrial/Entry/ML100 Series/ML100G-52
ML100G-52-uzyc,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,ML100G-52,Industrial/Entry/ML100 Series/ML100G-52
ML250-cosp-o840,Industrial Intel Core Mini-ITX Computer,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
MK200-70-mhc6-mlgb,2U Rackmount Intel Cascade Lake Xeon Scalable Edge Server,MK200-70,Server/2U Rackmount/MK200 Series/MK200-70
MK200-70-njfv,2U Rackmount Intel 2nd Gen Xeon SP Server,,///
MK200-70-qs4a,2U Rackmount Intel Cascade Lake Xeon Scalable Edge Server,,///
MK200-70-qb6p,2U Rackmount Intel Cascade Lake Xeon Scalable Edge Server,MK200-70,Server/2U Rackmount/MK200 Series/MK200-70
MK400-40-AR-SPARROW-Proto-3U,Amazon Robotics 3U Server Prototype - SPARROW,MK400 (Other),Server/4U Rackmount/MK400 Series/MK400 (Other)
MK400-60,MK400-60 4U Rackmount AMD EPYC 7002 Server,MK400-60,Server/4U Rackmount/MK400 Series/MK400-60
MK200-70-yn1c,2U Rackmount Intel Cascade Lake Xeon Scalable Edge Server,,///
MK200-70-yuhk,2U Rackmount Intel Cascade Lake Xeon Scalable Edge Server,,///
MK400-40-AR-CARDINAL-S-Proto-2anb,Amazon Robotics 4U Server Prototype - CARDINAL SHORT,MK400 (Other),Server/4U Rackmount/MK400 Series/MK400 (Other)
MK400-60-00gs,4U Rackmount AMD Epyc Edge Server,,///
MK400-40-AR-CARDINAL-Proto-0pif,Amazon Robotics 4U Server Prototype - CARDINAL,MK400 (Other),Server/4U Rackmount/MK400 Series/MK400 (Other)
MK400-40-AR-3ttr,Amazon Robotics 4U Server - Regulatory Prototype Units,MK400 (Other),Server/4U Rackmount/MK400 Series/MK400 (Other)
MC850-54,Industrial Intel Coffee Lake Xeon E Edge Server,MC850-54,Server/Standalone/MC850 Series/MC850-54
MC850-70,Industrial Intel Cascade Lake Xeon Scalable Edge Server,MC850-70,Server/Standalone/MC850 Series/MC850-70
MDCO-N3160-V2,Medeco N3160 Mobo Kit,,Components/Components/Components/
MDCO-D33217GKE-owo8,Medeco D33217GKE Barebone Kit,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
MDCO-D33217GKE,Medeco D33217GKE Barebone Kit,,Industrial/Fanned/Other/
MC850-53-xy72,Industrial Intel Coffee Lake Expandable Computer,MC850-53,Server/Standalone/MC850 Series/MC850-53
MC600-NI-THERM-s4os,Commercial Intel Skylake Computer with Expansion,MC600-52,Industrial/Fanned/MC600 Series/MC600-52
MCTL2-ML100G-30,Industrial Intel Broadwell Fanless NUC Computer,ML100G-30,Industrial/Entry/ML100 Series/ML100G-30
LMCR-CT100-50,High Performance Intel Skylake Kiosk Computer,,Components/Components/Components/
LONG-ML500G-30_r01,Long Building ML500G-30,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
LONG-ML100G-40,Compact Fanless AMD Ryzen Mini PC,ML100G-40,Industrial/Entry/ML100 Series/ML100G-40
KR960-oo08,Zetron KR960 Kit,,Components/Components/Components/
Koke-ML350G-10-k4o0,Koke Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
KR900-c4g8,Custom Tactical Micro,,Components/Components/Components/
KR900-c8gc,Tactical Micro KR900 Kit,,Components/Components/Components/
K700-SE-nbre-b0xm,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-nee9,Karbon 700 High-Performance Rugged Edge Computer w/ Carrier Consigned SIM Card,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-f4hr,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-gs4s-c8cc,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K300-48cw,Karbon 300 Compact Rugged Computer,,///
K300-csoc,Karbon 300 Compact Rugged Computer,,///
K700-SE-4kk8,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-2rzw,Karbon 700 High-Performance Rugged Edge Computer,K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
IMB-198M,ASRock IMB-198M i5-6300U Skylake Mini-ITX Motherboard,,Components/Components/Components/
ISM-ML400-ogkc,Industrial Intel Skylake Mini-ITX Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
IS-K802,OnLogic Karbon 802 High-Performance Rugged Computer w/ModBay,,///
IronBow-ML340-V9,Iron Bow ML340 V9 - i7 / Win 10 Pro,ML340G-51,Industrial/Gateway/ML300 Series/ML340G-51
IronBow-ML340-V3-0ok4,Iron Bow ML340 V3,ML340G-51,Industrial/Gateway/ML300 Series/ML340G-51
IES-FR201,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
IGCP-CL210G-11-WIFI,Insight Global Connected Platform - Ultra Small Quad Core Fanless Industrial Edge Computer,,///
IEM-FPPC-P2-CW215-R01,Cincoze Intel Skylake Core i3/i5 Panel PC - UL,P2002 (IGN300),Panel/Cincoze Panel/P2000 Series/P2002 (IGN300)
ICS MC600-sc48,ICS MC600 Server,MC600-50,Industrial/Fanned/MC600 Series/MC600-50
ICS-IMB-199- i3-08sg,ICS IMB-199V-V Skylake i3-6100U Motherboard Kit,,Components/Components/Components/
ICS CS MC600-o8sk,ICS Corporate Server,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
HX500-hk6k,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-ndy6,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-g8c8,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-i38256WCOMOSETL-auc2,"OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer (i3, 8GB RAM, 256GB, Wi-Fi, COM, OS, ETL)",HX500,Industrial/Performance/HX500 Series/HX500
HX500-lded,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-o000,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX310-22ay,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
HX310-4p9r,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
Fox-ML250-V-k84k,ML250-V Intel Atom Fanless Mini Automotive Computer,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
FR202-u4xy,Factor 202 Raspberry Pi Industrial Controller,FR202,Industrial/Small Form Factor/FR200 Series/FR202
FPS-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
FR202-dij1,Factor 201 Raspberry Pi Industrial IoT Gateway,FR202,Industrial/Small Form Factor/FR200 Series/FR202
FR201-q9g1,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
FR201-c04m,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
ERG-ML600G-50-wg0w,Industrial Fanless Intel Haswell Computer,ML600G-50,Industrial/Performance/ML600 Series/ML600G-50
ERN-CL210G-10,Fanless Industrial USFF Edge Device w/ Dual LAN,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
EVAN-K700-SE-2ijx,Karbon 700 High-Performance Rugged Edge Computer,K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
EFFE-MK100B-54,Effect Intel Coffee Lake Xeon 1U Rackmount Computer,MK100B-54,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-54
DX-1100-o484,8th Generation Intel® Core™ High-Performance Compact Rugged Computer,,///
DX-1100-ooww,8th Generation Intel Core High-Performance Compact Rugged Computer,,///
DX-1100-3ijn,8th Generation Intel Core High-Performance Compact Rugged Computer,,///
DX-1000-og84,Cincoze Rugged Intel 6th/7th Gen Compact Fanless Computer,,///
DX-1100-kg48,8th Generation Intel® Core™ High-Performance Compact Rugged Computer,,///
DX-1100-gww0,8th Generation Intel® Core™ High-Performance Compact Rugged Computer,,///
DX-1100-4k0o,8th Generation Intel® Core™ High-Performance Compact Rugged Computer,,///
DX-1000-ow8w,Cincoze Rugged Intel 6th/7th Gen Compact Fanless Computer,,///
DLPH-1102,Delphi DS-1102,DS-1102,Rugged/Mid Tier/DS Series/DS-1102
DIRECT-MC600B-50-gso0,Commercial Intel Haswell Computer with Expansion,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
DE-1001,Cincoze Rugged Intel Atom Computer with Expansion,DE-1001,Rugged/Mid Tier/DE Series/DE-1001
DE67-HAI-sc4c,Carriage Services DE67-HAI,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
DATA-P2102-P2-CH124-R02,"ACS 24"" Whiskey Lake Core i5 Panel PC with SecureBoot",CV-P2102,Panel/Cincoze Panel/P2000 Series/CV-P2102
CV-110-P1001,"Cincoze Crystal 10.4"" Industrial Panel PC",P1001,Rugged/Entry/P1000 Series/P1001
CV-100C-404k,Cincoze Crystal Industrial Panel PC,,///
CV-100C-M1001-ckss,Cincoze Capacitive or Resistive Industrial Touchscreen,,Components/Components/Components/
D3-MC500-84c4,Commercial Intel Celeron Mini-ITX Computer,MC500-10,Industrial/Fanned/MC500 Series/MC500-10
D3-MC500,DarkCubed MC500,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
CV-100R-ssks,Cincoze Crystal Intel Bay Trail Industrial Panel PC,,///
COLL-MK100B-52-kggs,Intel Skylake 1U Rackmount Computer,MK100B-52,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-52
CODI-ML100G-40-V,Conex Digital - Compact Fanless AMD Ryzen V1605B Mini PC,ML100G-40,Industrial/Entry/ML100 Series/ML100G-40
COHERENT-IGN310,Coherent Technologies Rugged Panel PC with Intel Pentium CPU and Ignition Software,P1101 (IGN310),Panel/Cincoze Panel/P2000 Series/P1101 (IGN310)
Cognex2070-Nuvo-6108GC-ccog,Neousys Rugged Intel 6th Gen Computer w/Optional GPU and Expansion,,///
COEF-POC-300-wwso-ok8g,Neousys Rugged Compact Fanless Intel Apollo Lake Computer,,///
cl210g-10-ks04,Industrial USFF Edge Device w/ Dual LAN,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
CL210G-10-krbi,Fanless Industrial USFF Edge Device w/ Dual LAN,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
CL210G-11-s3x3,Dentsu Aegis Industrial USFF Edge Device w/ Dual LAN,,///
CL210G-11-wog0,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-t88r,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-spax,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
CL210G-10-cooo,Industrial USFF Edge Device w/ Dual LAN,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
CL210G-10-785n,Fanless Industrial USFF Edge Device w/ Dual LAN,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
CBNC-MC510-W10-V2-NMNK,Industrial Intel Coffee Lake Mini-ITX Computer,,///
Century-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
CES-MC850-50-88c8,Commercial Intel 6th Gen GPU Capable Computer,MC850-50,Server/Standalone/MC850 Series/MC850-50
K700-SE-grcc,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-go88,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-osok,Karbon 700 High-Performance Rugged Edge Computer Co-location,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-nbre,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K430-hh8j,Karbon 430 Intel Elkhart Lake Compact Rugged Computer with Expansion,,///
K430-xbse,Karbon 430 Intel Elkhart Lake Compact Rugged Computer with Expansion,K430,Rugged/Entry/K400 Series/K430
K700-SE-zzvu,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-g0w4,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K430-a0r6,Karbon 430 Intel Elkhart Lake Compact Rugged Computer with Expansion,,///
JABIL-MBKit-1,Custom Motherboard Kit for Jabil Circuit,,///
JABIL-MBKit-2,Custom Motherboard Kit for Jabil Circuit,,///
ITW-ML100G-53,Industrial Fanless Intel 11th Gen Tiger Lake NUC,,///
ITW-ML600,ITW ML600,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
IGN700,Intel 10th Gen Industrial Edge Computer with Ignition,HX500 (IGN700),Industrial/Performance/HX500 Series/HX500 (IGN700)
HX500-yyzf,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-ubj7,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-xij3,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HNRG-K700,Karbon 700-SE-2 High-Performance Rugged Edge Computer,,///
HMN-CV-110R-P1001,Homyn CV-110R-P1001,,///
Heye-ML100G-10-k0k4,Industrial Intel Bay Trail Fanless NUC Computer,ML100G-10,Industrial/Entry/ML100 Series/ML100G-10
GNR-K300,Genera-K300,K300,Rugged/Entry/K300 Series/K300
GMS-ML600G-52,Industrial Fanless Intel Skylake Computer,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
EXTH-MC510,ExtraHop EDA 1200 Mini-ITX System,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
EOG-DC-1100-r02,EOG Resources DC-1100,,///
DS-1102,Cincoze Rugged Intel Skylake Fanless Computer with Dual Expansion,DS-1102,Rugged/Mid Tier/DS Series/DS-1102
DS-1200-484s,Cincoze Rugged Intel Coffee Lake Fanless Computer,,///
DS-1200-4a05,Cincoze Rugged Intel Coffee Lake Fanless Computer,DS-1200,Rugged/Mid Tier/DS Series/DS-1200
DS-1101-s--c00o,Cincoze Rugged Intel Skylake Fanless Computer,DS-1101,Rugged/Mid Tier/DS Series/DS-1101
DS-1100-s-g4sw,Cincoze Rugged Intel Skylake Fanless Computer,,///
DS-1200-5rik,Cincoze Rugged Intel Coffee Lake Fanless Computer,DS-1200,Rugged/Mid Tier/DS Series/DS-1200
DS-1200-8ccs,Cincoze Rugged Intel Coffee Lake Fanless Computer,,///
DS-1100-S-k84s,Cincoze Rugged Intel Skylake Fanless Computer,,///
DS-1100-s-wkkc-ws00,Cincoze Rugged Intel Skylake Fanless Computer,,///
DDI-MC600-52,Display Devices MC600-52,MC600-52,Industrial/Fanned/MC600 Series/MC600-52
CV-115-P1001,"Cincoze Crystal 15"" Industrial Panel PC",P1001,Rugged/Entry/P1000 Series/P1001
CV-110C-M1001,"Cincoze Crystal 10.4"" Industrial Capacitive Touchscreen Display",,///
CV-115C-Magna-w4s0,"Cincoze Crystal 15"" Industrial Panel PC",,///
CV-117C-P1001-o0cw,"Cincoze Crystal 17"" Industrial Panel PC",,///
Core-ML250Imtech-4800,Core-ML250Imtech,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
Core-ML250-s884,Sargent Aerospace ML250 with Serial Ports,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
Core-ML300-kscs,LGX ML300 Fanless NUC Industrial Computer,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
Core-ML320Canusa-k004,Core-ML320Canusa,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
Core-C210-sw4k,Custom D-Box C210 Mini-ITX System with Nvidia Graphics,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
Core-ML300-cwks,ML300 Fanless Ivy Bridge NUC Industrial Computer,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
Core-ML320Canusa-250/16-w8ck,Core-ML320Canusa-250/16,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
CNX-K700-SE-BSLS,Karbon 700 High-Performance Rugged Edge Computer - Cognex BSLS,K700-SE,Rugged/Performance/K700 Series/K700-SE
CNX-K700-i7-0s0k,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
CNON-DS-1102,Canon DS-1102,,///
CNP-MK103-R7250,Cineplex MK103 R7-250,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
CNX-K300-0woc,Cognex Karbon 300 Compact Rugged Computer,,///
CL210G-11-fnwu,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-fz6b,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
CL210G-11-g8g0,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
CL210G-11-kcw8,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-RS-xycq,Quad Core Fanless Industrial Edge Device w/ Dual LAN (Pre-configured),CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-rvw6,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-7yim,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
CL210G-11-rqsl,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
CL210G-11-px9h,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
